Province,Gender,Occupation,Employment
Canada,Total,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,30335920
Canada,Male,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,14861245
Canada,Female,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,15474670
Newfoundland and Labrador,Total,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,433955
Newfoundland and Labrador,Male,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,211180
Newfoundland and Labrador,Female,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,222775
Prince Edward Island,Total,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,126900
Prince Edward Island,Male,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,61450
Prince Edward Island,Female,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,65450
Nova Scotia,Total,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,819315
Nova Scotia,Male,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,395805
Nova Scotia,Female,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,423510
New Brunswick,Total,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,648250
New Brunswick,Male,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,316950
New Brunswick,Female,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,331300
Quebec,Total,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,6918730
Quebec,Male,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,3414515
Quebec,Female,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,3504210
Ontario,Total,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,11782825
Ontario,Male,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,5733360
Ontario,Female,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,6049460
Manitoba,Total,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,1058410
Manitoba,Male,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,522505
Manitoba,Female,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,535905
Saskatchewan,Total,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,882760
Saskatchewan,Male,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,436515
Saskatchewan,Female,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,446245
Alberta,Total,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,3375130
Alberta,Male,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,1675855
Alberta,Female,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,1699275
British Columbia,Total,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,4200425
British Columbia,Male,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,2048395
British Columbia,Female,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,2152025
Yukon,Total,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,32775
Yukon,Male,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,16185
Yukon,Female,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,16595
Northwest Territories,Total,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,31915
Northwest Territories,Male,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,16125
Northwest Territories,Female,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,15785
Nunavut,Total,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,24540
Nunavut,Male,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,12410
Nunavut,Female,Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 12,12130
Canada,Total,0 Legislative and senior management occupations,267690
Canada,Male,0 Legislative and senior management occupations,186230
Canada,Female,0 Legislative and senior management occupations,81460
Newfoundland and Labrador,Total,0 Legislative and senior management occupations,2180
Newfoundland and Labrador,Male,0 Legislative and senior management occupations,1270
Newfoundland and Labrador,Female,0 Legislative and senior management occupations,915
Prince Edward Island,Total,0 Legislative and senior management occupations,875
Prince Edward Island,Male,0 Legislative and senior management occupations,540
Prince Edward Island,Female,0 Legislative and senior management occupations,335
Nova Scotia,Total,0 Legislative and senior management occupations,5380
Nova Scotia,Male,0 Legislative and senior management occupations,3330
Nova Scotia,Female,0 Legislative and senior management occupations,2045
New Brunswick,Total,0 Legislative and senior management occupations,3810
New Brunswick,Male,0 Legislative and senior management occupations,2465
New Brunswick,Female,0 Legislative and senior management occupations,1340
Quebec,Total,0 Legislative and senior management occupations,83500
Quebec,Male,0 Legislative and senior management occupations,60115
Quebec,Female,0 Legislative and senior management occupations,23385
Ontario,Total,0 Legislative and senior management occupations,99875
Ontario,Male,0 Legislative and senior management occupations,69175
Ontario,Female,0 Legislative and senior management occupations,30700
Manitoba,Total,0 Legislative and senior management occupations,6705
Manitoba,Male,0 Legislative and senior management occupations,4385
Manitoba,Female,0 Legislative and senior management occupations,2320
Saskatchewan,Total,0 Legislative and senior management occupations,5725
Saskatchewan,Male,0 Legislative and senior management occupations,3360
Saskatchewan,Female,0 Legislative and senior management occupations,2370
Alberta,Total,0 Legislative and senior management occupations,24445
Alberta,Male,0 Legislative and senior management occupations,17320
Alberta,Female,0 Legislative and senior management occupations,7125
British Columbia,Total,0 Legislative and senior management occupations,34020
British Columbia,Male,0 Legislative and senior management occupations,23640
British Columbia,Female,0 Legislative and senior management occupations,10380
Yukon,Total,0 Legislative and senior management occupations,460
Yukon,Male,0 Legislative and senior management occupations,220
Yukon,Female,0 Legislative and senior management occupations,240
Northwest Territories,Total,0 Legislative and senior management occupations,435
Northwest Territories,Male,0 Legislative and senior management occupations,245
Northwest Territories,Female,0 Legislative and senior management occupations,185
Nunavut,Total,0 Legislative and senior management occupations,280
Nunavut,Male,0 Legislative and senior management occupations,160
Nunavut,Female,0 Legislative and senior management occupations,115
Canada,Total,"1 Business, finance and administration occupations",3557055
Canada,Male,"1 Business, finance and administration occupations",1135350
Canada,Female,"1 Business, finance and administration occupations",2421705
Newfoundland and Labrador,Total,"1 Business, finance and administration occupations",35440
Newfoundland and Labrador,Male,"1 Business, finance and administration occupations",9400
Newfoundland and Labrador,Female,"1 Business, finance and administration occupations",26045
Prince Edward Island,Total,"1 Business, finance and administration occupations",13330
Prince Edward Island,Male,"1 Business, finance and administration occupations",3800
Prince Edward Island,Female,"1 Business, finance and administration occupations",9525
Nova Scotia,Total,"1 Business, finance and administration occupations",79305
Nova Scotia,Male,"1 Business, finance and administration occupations",23020
Nova Scotia,Female,"1 Business, finance and administration occupations",56290
New Brunswick,Total,"1 Business, finance and administration occupations",63420
New Brunswick,Male,"1 Business, finance and administration occupations",18285
New Brunswick,Female,"1 Business, finance and administration occupations",45135
Quebec,Total,"1 Business, finance and administration occupations",832790
Quebec,Male,"1 Business, finance and administration occupations",273850
Quebec,Female,"1 Business, finance and administration occupations",558940
Ontario,Total,"1 Business, finance and administration occupations",1428300
Ontario,Male,"1 Business, finance and administration occupations",479380
Ontario,Female,"1 Business, finance and administration occupations",948920
Manitoba,Total,"1 Business, finance and administration occupations",115275
Manitoba,Male,"1 Business, finance and administration occupations",35445
Manitoba,Female,"1 Business, finance and administration occupations",79830
Saskatchewan,Total,"1 Business, finance and administration occupations",89410
Saskatchewan,Male,"1 Business, finance and administration occupations",24000
Saskatchewan,Female,"1 Business, finance and administration occupations",65410
Alberta,Total,"1 Business, finance and administration occupations",403300
Alberta,Male,"1 Business, finance and administration occupations",117240
Alberta,Female,"1 Business, finance and administration occupations",286065
British Columbia,Total,"1 Business, finance and administration occupations",484985
British Columbia,Male,"1 Business, finance and administration occupations",148070
British Columbia,Female,"1 Business, finance and administration occupations",336915
Yukon,Total,"1 Business, finance and administration occupations",4535
Yukon,Male,"1 Business, finance and administration occupations",1065
Yukon,Female,"1 Business, finance and administration occupations",3470
Northwest Territories,Total,"1 Business, finance and administration occupations",4350
Northwest Territories,Male,"1 Business, finance and administration occupations",1105
Northwest Territories,Female,"1 Business, finance and administration occupations",3240
Nunavut,Total,"1 Business, finance and administration occupations",2605
Nunavut,Male,"1 Business, finance and administration occupations",680
Nunavut,Female,"1 Business, finance and administration occupations",1935
Canada,Total,2 Natural and applied sciences and related occupations,1666685
Canada,Male,2 Natural and applied sciences and related occupations,1257790
Canada,Female,2 Natural and applied sciences and related occupations,408895
Newfoundland and Labrador,Total,2 Natural and applied sciences and related occupations,16165
Newfoundland and Labrador,Male,2 Natural and applied sciences and related occupations,12580
Newfoundland and Labrador,Female,2 Natural and applied sciences and related occupations,3585
Prince Edward Island,Total,2 Natural and applied sciences and related occupations,5255
Prince Edward Island,Male,2 Natural and applied sciences and related occupations,3855
Prince Edward Island,Female,2 Natural and applied sciences and related occupations,1405
Nova Scotia,Total,2 Natural and applied sciences and related occupations,34275
Nova Scotia,Male,2 Natural and applied sciences and related occupations,26140
Nova Scotia,Female,2 Natural and applied sciences and related occupations,8130
New Brunswick,Total,2 Natural and applied sciences and related occupations,25575
New Brunswick,Male,2 Natural and applied sciences and related occupations,19945
New Brunswick,Female,2 Natural and applied sciences and related occupations,5635
Quebec,Total,2 Natural and applied sciences and related occupations,376995
Quebec,Male,2 Natural and applied sciences and related occupations,284830
Quebec,Female,2 Natural and applied sciences and related occupations,92160
Ontario,Total,2 Natural and applied sciences and related occupations,718405
Ontario,Male,2 Natural and applied sciences and related occupations,537175
Ontario,Female,2 Natural and applied sciences and related occupations,181235
Manitoba,Total,2 Natural and applied sciences and related occupations,41015
Manitoba,Male,2 Natural and applied sciences and related occupations,31450
Manitoba,Female,2 Natural and applied sciences and related occupations,9565
Saskatchewan,Total,2 Natural and applied sciences and related occupations,32115
Saskatchewan,Male,2 Natural and applied sciences and related occupations,24340
Saskatchewan,Female,2 Natural and applied sciences and related occupations,7775
Alberta,Total,2 Natural and applied sciences and related occupations,192305
Alberta,Male,2 Natural and applied sciences and related occupations,147700
Alberta,Female,2 Natural and applied sciences and related occupations,44610
British Columbia,Total,2 Natural and applied sciences and related occupations,220820
British Columbia,Male,2 Natural and applied sciences and related occupations,167105
British Columbia,Female,2 Natural and applied sciences and related occupations,53710
Yukon,Total,2 Natural and applied sciences and related occupations,1725
Yukon,Male,2 Natural and applied sciences and related occupations,1200
Yukon,Female,2 Natural and applied sciences and related occupations,525
Northwest Territories,Total,2 Natural and applied sciences and related occupations,1545
Northwest Territories,Male,2 Natural and applied sciences and related occupations,1100
Northwest Territories,Female,2 Natural and applied sciences and related occupations,445
Nunavut,Total,2 Natural and applied sciences and related occupations,490
Nunavut,Male,2 Natural and applied sciences and related occupations,375
Nunavut,Female,2 Natural and applied sciences and related occupations,115
Canada,Total,3 Health occupations,1601710
Canada,Male,3 Health occupations,315180
Canada,Female,3 Health occupations,1286535
Newfoundland and Labrador,Total,3 Health occupations,23320
Newfoundland and Labrador,Male,3 Health occupations,4080
Newfoundland and Labrador,Female,3 Health occupations,19235
Prince Edward Island,Total,3 Health occupations,7265
Prince Edward Island,Male,3 Health occupations,1080
Prince Edward Island,Female,3 Health occupations,6185
Nova Scotia,Total,3 Health occupations,48825
Nova Scotia,Male,3 Health occupations,8345
Nova Scotia,Female,3 Health occupations,40480
New Brunswick,Total,3 Health occupations,37225
New Brunswick,Male,3 Health occupations,5955
New Brunswick,Female,3 Health occupations,31265
Quebec,Total,3 Health occupations,382265
Quebec,Male,3 Health occupations,74415
Quebec,Female,3 Health occupations,307850
Ontario,Total,3 Health occupations,578200
Ontario,Male,3 Health occupations,115790
Ontario,Female,3 Health occupations,462405
Manitoba,Total,3 Health occupations,61660
Manitoba,Male,3 Health occupations,13445
Manitoba,Female,3 Health occupations,48215
Saskatchewan,Total,3 Health occupations,53175
Saskatchewan,Male,3 Health occupations,8960
Saskatchewan,Female,3 Health occupations,44215
Alberta,Total,3 Health occupations,193895
Alberta,Male,3 Health occupations,36120
Alberta,Female,3 Health occupations,157780
British Columbia,Total,3 Health occupations,212305
British Columbia,Male,3 Health occupations,46305
British Columbia,Female,3 Health occupations,166000
Yukon,Total,3 Health occupations,1605
Yukon,Male,3 Health occupations,295
Yukon,Female,3 Health occupations,1310
Northwest Territories,Total,3 Health occupations,1390
Northwest Territories,Male,3 Health occupations,290
Northwest Territories,Female,3 Health occupations,1100
Nunavut,Total,3 Health occupations,585
Nunavut,Male,3 Health occupations,90
Nunavut,Female,3 Health occupations,495
Canada,Total,"4 Occupations in education, law and social, community and government services",2532170
Canada,Male,"4 Occupations in education, law and social, community and government services",816725
Canada,Female,"4 Occupations in education, law and social, community and government services",1715450
Newfoundland and Labrador,Total,"4 Occupations in education, law and social, community and government services",37370
Newfoundland and Labrador,Male,"4 Occupations in education, law and social, community and government services",10460
Newfoundland and Labrador,Female,"4 Occupations in education, law and social, community and government services",26910
Prince Edward Island,Total,"4 Occupations in education, law and social, community and government services",10970
Prince Edward Island,Male,"4 Occupations in education, law and social, community and government services",3245
Prince Edward Island,Female,"4 Occupations in education, law and social, community and government services",7725
Nova Scotia,Total,"4 Occupations in education, law and social, community and government services",73205
Nova Scotia,Male,"4 Occupations in education, law and social, community and government services",26255
Nova Scotia,Female,"4 Occupations in education, law and social, community and government services",46955
New Brunswick,Total,"4 Occupations in education, law and social, community and government services",55630
New Brunswick,Male,"4 Occupations in education, law and social, community and government services",19220
New Brunswick,Female,"4 Occupations in education, law and social, community and government services",36410
Quebec,Total,"4 Occupations in education, law and social, community and government services",601675
Quebec,Male,"4 Occupations in education, law and social, community and government services",179715
Quebec,Female,"4 Occupations in education, law and social, community and government services",421960
Ontario,Total,"4 Occupations in education, law and social, community and government services",957480
Ontario,Male,"4 Occupations in education, law and social, community and government services",316155
Ontario,Female,"4 Occupations in education, law and social, community and government services",641320
Manitoba,Total,"4 Occupations in education, law and social, community and government services",100315
